17,1,0,5,1,0,0,1,0,2,3,10,4,2,1,2,2,2,1,0,0,4,9,4,4,3,0,2,1,0,4,3,3,9,1,1,5,0,0,1,1,4,3,3,1,3,5,4,2,1,1,1,3,3,3,9,1,2,2,2,0,2,1,2,3,2,7,5,1,4,0,3,2,1,2,2,3,7,3,4,1,0,0,0,3,5,3,5,6,4,1,1,2,2,1,1,3,2,8,6
2,6,2,8,3,2,1,1,1,1,0,6,3,7,5,3,1,1,1,0,0,6,3,4,1,2,3,3,3,2,5,1,2,6,2,1,7,2,1,0,0,5,2,3,3,2,2,2,4,4,0,6,1,1,4,6,3,3,2,1,2,4,1,2,3,1,4,4,2,4,1,1,3,0,6,2,5,3,2,4,0,0,1,4,1,7,1,3,9,1,2,0,3,0,2,3,4,5,2,6
192,6,0,35,7,2,1,3,0,4,5,115,35,50,19,7,8,9,2,0,2,27,118,31,26,19,4,11,9,3,41,22,6,114,8,3,47,4,1,4,3,38,25,26,45,17,28,41,18,9,6,11,41,6,32,104,8,20,18,4,0,20,8,15,31,9,70,54,7,36,0,8,16,6,38,15,32,89,11,35,4,0,1,7,18,53,18,41,82,26,4,1,11,13,10,11,24,26,50,100
24,58,12,125,8,2,9,4,2,6,19,69,38,39,41,18,14,9,3,0,1,50,52,27,43,41,9,7,16,4,41,34,11,65,15,4,65,7,4,4,4,38,23,30,49,20,44,23,10,9,2,40,21,9,31,75,3,24,42,3,1,27,11,17,23,16,44,56,12,43,2,7,20,9,52,15,20,52,27,46,2,7,4,8,28,69,9,41,51,31,2,4,5,7,15,19,27,57,43,71
199,3,0,45,1,0,1,1,0,0,5,131,38,32,24,7,7,6,0,0,1,14,151,29,27,13,4,5,3,3,23,19,2,141,10,1,50,3,0,1,0,40,21,20,66,12,45,26,17,3,1,12,55,1,18,138,4,9,12,0,0,31,4,11,27,5,83,51,8,30,0,5,16,0,43,10,25,112,11,28,1,0,0,2,19,64,18,39,93,14,0,0,5,7,2,9,21,35,53,118
32,49,5,143,9,2,5,3,1,1,11,74,43,51,40,13,14,4,0,0,1,74,39,22,57,30,14,7,6,0,51,51,5,63,10,1,60,5,1,3,2,37,18,30,61,30,30,24,12,6,1,32,27,3,39,74,1,28,41,4,0,28,11,25,24,7,43,61,9,42,0,7,12,5,74,16,23,50,17,46,0,2,3,3,33,69,16,49,44,31,0,2,6,3,9,16,24,58,53,79
221,1,0,26,1,0,0,0,0,1,1,164,45,14,21,1,3,1,0,0,0,16,156,22,31,10,3,6,6,0,23,20,0,156,4,0,46,0,0,1,0,28,21,28,80,14,46,23,9,1,0,8,44,3,15,161,0,12,7,0,0,23,1,6,24,3,92,65,5,31,0,1,7,4,42,8,24,122,7,35,0,0,0,3,15,73,2,41,101,15,0,0,2,3,4,7,15,30,50,139
22,44,1,174,6,1,2,0,0,0,8,60,56,51,53,12,7,3,0,0,0,70,43,16,59,40,7,4,8,3,52,52,0,56,19,1,67,2,0,1,1,43,22,26,48,17,43,35,11,4,1,20,43,1,36,70,1,25,51,2,0,24,8,19,27,13,43,52,10,54,0,2,12,4,62,8,38,53,21,50,0,1,0,2,23,81,5,55,53,30,0,0,6,7,6,13,31,67,50,70
229,0,0,21,0,0,0,0,0,0,0,194,17,21,11,1,5,0,1,0,0,1,170,28,29,14,2,3,2,1,17,13,0,186,2,0,31,1,0,0,0,45,18,15,90,12,41,22,5,2,0,5,41,1,7,184,0,5,7,0,0,18,2,8,38,1,95,61,7,20,0,2,9,2,49,5,20,128,5,30,0,0,0,0,10,73,3,43,115,6,0,0,1,1,3,5,7,24,32,177
15,36,2,191,4,0,2,0,0,0,6,41,80,67,47,6,3,0,0,0,0,54,37,24,77,40,3,4,8,3,53,59,2,43,11,0,81,1,0,0,0,35,16,32,50,21,40,35,13,8,0,12,45,0,53,55,0,26,58,1,0,27,4,22,32,8,50,65,12,30,0,2,6,4,63,7,31,56,25,56,0,0,0,0,22,78,5,55,58,32,0,0,3,3,9,12,31,76,69,47
235,0,0,15,0,0,0,0,0,0,0,206,16,13,13,1,0,0,1,0,0,5,192,18,25,5,1,1,3,0,18,11,0,198,2,0,21,0,0,0,0,33,12,16,106,7,44,27,3,2,0,5,35,1,3,205,0,1,0,0,0,9,1,4,31,1,108,78,3,15,0,2,2,3,40,4,25,141,5,28,0,0,0,1,14,83,3,32,112,5,0,0,0,0,0,1,7,24,37,181
13,28,0,208,0,0,1,0,0,0,7,37,88,57,53,7,1,0,0,0,0,74,20,14,88,39,3,6,6,0,41,58,0,45,5,0,101,0,0,0,0,30,16,34,60,20,46,36,7,1,0,11,66,0,48,39,0,18,67,1,0,26,3,9,28,5,40,74,13,52,0,2,4,1,65,5,30,59,22,62,0,0,0,1,20,73,5,57,60,34,0,0,0,2,4,11,33,91,56,53
245,0,0,5,0,0,0,0,0,0,0,217,18,8,7,0,0,0,0,0,0,1,202,18,24,2,0,2,1,0,13,5,0,212,0,0,20,0,0,0,0,37,7,27,116,5,31,23,3,1,0,4,27,0,0,217,0,2,0,0,0,12,1,3,27,0,97,89,4,17,0,0,1,0,39,3,22,167,1,17,0,0,0,0,11,95,0,27,112,5,0,0,0,0,0,0,3,25,31,191
5,29,0,216,0,0,0,0,0,0,4,29,82,71,60,1,3,0,0,0,0,88,21,22,81,34,0,2,2,0,59,58,0,30,8,0,94,1,0,0,0,40,26,31,55,9,46,35,7,1,0,16,71,0,48,28,0,25,61,1,0,18,2,12,31,5,54,76,9,43,0,3,2,2,63,5,26,45,20,84,0,0,0,0,17,66,1,67,67,32,0,0,0,0,2,3,19,93,80,53
245,0,0,5,0,0,0,0,0,0,0,225,10,8,6,1,0,0,0,0,0,4,219,15,11,0,0,1,0,0,8,6,0,216,1,0,19,0,0,0,0,35,7,11,135,3,35,23,0,1,0,0,30,0,0,219,0,1,0,0,0,10,0,1,22,1,111,92,1,12,0,0,0,0,33,0,18,184,4,11,0,0,0,0,7,98,1,37,105,2,0,0,0,0,0,0,7,16,26,201
5,13,0,232,0,0,0,0,0,0,2,23,83,77,63,2,0,0,0,0,0,64,13,13,125,32,0,3,0,0,59,60,0,31,2,0,98,0,0,0,0,35,14,44,51,13,42,44,6,1,0,7,80,0,47,29,0,26,60,1,0,8,2,10,37,0,65,71,7,50,0,0,1,0,84,4,19,43,23,76,0,0,0,0,11,73,1,65,76,24,0,0,0,0,2,2,21,99,85,41
250,0,0,0,0,0,0,0,0,0,0,237,4,3,6,0,0,0,0,0,0,1,219,7,22,1,0,0,0,0,7,3,0,233,0,0,7,0,0,0,0,39,12,7,131,3,40,18,0,0,0,0,22,0,1,226,0,1,0,0,0,6,1,1,25,0,106,94,1,16,0,0,0,0,35,0,18,186,0,11,0,0,0,0,4,80,0,34,129,3,0,0,0,0,0,0,1,5,12,232
0,15,0,235,0,0,0,0,0,0,1,12,104,79,53,0,1,0,0,0,0,67,17,16,108,37,0,4,1,0,53,63,0,15,2,0,117,0,0,0,0,25,9,46,65,14,51,38,2,0,0,7,82,0,54,23,0,17,67,0,0,13,3,14,26,0,65,94,7,28,0,0,3,0,89,1,32,32,19,74,0,0,0,0,17,75,3,72,55,28,0,0,1,0,2,0,22,119,90,16
250,0,0,0,0,0,0,0,0,0,0,238,7,2,3,0,0,0,0,0,0,0,225,2,22,0,0,1,0,0,3,2,0,232,0,0,13,0,0,0,0,38,4,11,140,1,40,16,0,0,0,1,19,0,0,230,0,0,0,0,0,9,0,0,22,0,126,86,0,7,0,0,1,0,37,0,9,185,0,18,0,0,0,0,4,85,0,29,129,3,0,0,0,0,0,0,2,5,18,225
0,9,0,241,0,0,0,0,0,0,0,11,103,79,57,0,0,0,0,0,0,64,15,18,109,42,1,0,1,0,45,60,0,17,2,0,126,0,0,0,0,39,17,26,62,16,53,34,3,0,0,5,110,0,45,19,0,12,59,0,0,9,1,12,34,0,55,92,3,44,0,0,2,0,91,4,16,47,14,76,0,0,0,0,9,97,0,62,65,17,0,0,0,0,1,3,20,122,84,20
22,2,0,2,0,0,0,0,1,0,4,6,5,5,3,1,1,1,1,0,0,4,10,3,4,4,0,1,1,0,4,3,0,6,3,1,4,4,1,1,2,1,2,0,5,3,4,6,2,2,0,3,4,1,1,6,0,3,5,4,1,2,1,8,4,1,5,1,2,2,0,0,4,1,1,3,4,6,5,3,3,1,1,0,4,5,0,0,10,3,1,0,1,1,0,2,3,5,3,11
5,7,3,10,1,1,0,0,0,0,4,7,2,8,1,3,0,1,1,0,1,6,7,2,2,4,1,2,1,1,3,4,4,5,2,1,2,0,2,4,0,1,2,5,4,3,3,3,3,3,1,2,1,0,4,9,1,2,3,4,3,3,1,3,4,2,6,3,0,2,0,2,1,1,4,0,3,7,2,7,0,3,3,1,2,6,0,3,5,4,1,0,0,1,3,3,5,2,6,6
244,3,0,3,0,0,0,0,0,0,42,76,34,65,14,9,2,5,2,1,0,29,126,15,31,31,0,13,4,1,30,25,3,103,27,1,22,21,7,11,1,6,25,14,49,32,19,71,20,13,0,16,26,1,13,95,4,16,44,35,3,8,8,69,37,6,77,15,5,22,1,1,16,2,12,15,40,68,34,61,9,5,4,0,37,45,0,6,128,16,1,0,2,7,10,12,32,29,30,127
5,123,4,114,3,0,1,0,0,0,33,94,35,34,25,16,4,5,1,3,2,50,43,14,29,81,3,22,6,0,47,44,6,50,36,4,28,25,2,8,4,13,23,15,50,23,30,50,17,25,1,16,23,3,32,55,6,39,34,41,9,13,8,47,43,7,61,33,4,25,1,1,9,8,56,23,23,59,24,46,9,9,7,5,32,73,1,16,44,54,0,3,3,6,12,15,25,49,75,62
250,0,0,0,0,0,0,0,0,0,35,114,24,58,12,7,0,0,0,0,0,19,150,6,22,34,0,18,1,0,22,21,2,112,30,0,37,20,1,5,0,5,17,14,56,24,19,76,18,21,0,9,22,0,15,122,2,18,37,25,1,7,3,71,34,0,102,15,1,16,0,1,13,0,17,15,30,91,32,51,4,2,1,0,32,51,0,4,142,14,0,0,0,4,8,6,22,17,30,163
0,137,2,108,3,0,0,0,0,0,49,78,38,45,19,11,4,3,3,0,0,51,44,10,21,95,1,27,1,0,36,42,4,56,47,2,34,14,6,9,0,11,26,12,49,29,31,51,24,17,0,13,23,2,27,38,1,44,49,53,6,10,3,59,40,6,65,29,5,27,0,1,9,2,62,27,18,57,26,48,1,4,4,1,46,90,0,15,55,34,1,0,1,8,11,25,28,66,81,29
250,0,0,0,0,0,0,0,0,0,25,147,29,37,8,1,1,0,1,1,0,21,166,7,20,28,0,8,0,0,18,17,0,165,25,0,21,3,0,1,1,2,17,3,68,24,10,104,15,6,0,5,24,0,15,120,2,13,44,27,0,2,2,73,47,2,93,15,2,14,0,0,7,2,22,14,23,95,33,54,1,0,0,0,29,62,0,3,148,7,0,0,0,0,7,6,16,11,34,176
0,133,4,113,0,0,0,0,0,0,46,80,38,53,21,10,1,1,0,0,1,48,37,9,35,102,0,17,1,0,33,63,3,46,54,1,35,14,0,1,3,8,24,10,62,30,26,61,13,13,0,12,25,2,36,55,1,25,60,34,2,5,2,53,30,5,89,32,1,31,0,0,9,2,67,15,21,70,14,52,2,1,1,1,48,86,1,17,53,40,0,0,1,6,9,9,34,66,90,35
250,0,0,0,0,0,0,0,0,0,26,166,12,38,8,0,0,0,0,0,0,12,194,4,15,22,0,3,0,0,5,14,0,176,30,0,15,9,1,0,0,0,16,3,72,17,12,110,15,5,0,1,20,0,18,145,0,14,34,18,0,1,1,84,36,0,106,11,0,11,0,0,2,0,26,8,17,121,21,55,0,0,0,0,24,51,0,1,172,2,0,0,0,0,5,6,15,10,37,177
0,148,0,102,0,0,0,0,0,0,55,63,39,55,26,11,0,1,0,0,0,41,32,5,26,130,0,14,2,0,35,61,4,40,53,1,40,14,0,2,0,6,24,4,66,28,23,60,17,22,0,18,24,0,28,49,0,26,59,46,0,9,1,52,46,1,86,24,1,30,0,0,2,2,73,11,23,67,18,54,0,2,0,0,34,120,0,14,45,35,0,0,0,1,13,17,35,74,72,38
250,0,0,0,0,0,0,0,0,0,16,181,11,37,5,0,0,0,0,0,0,9,200,1,18,17,0,5,0,0,9,10,0,184,22,0,16,9,0,0,0,0,5,2,73,18,15,115,14,8,0,5,15,0,14,169,0,6,28,13,0,1,1,93,25,0,113,6,0,11,0,0,0,0,26,8,22,122,24,48,0,0,0,0,20,52,0,1,175,2,0,0,0,0,4,1,6,13,33,193
0,126,0,124,0,0,0,0,0,0,57,53,45,63,20,11,0,1,0,0,0,56,22,5,30,127,0,10,0,0,49,57,2,34,64,0,33,10,1,0,0,1,24,9,81,23,14,65,17,16,0,14,28,0,38,34,3,34,63,36,0,4,0,65,43,1,101,20,0,16,0,0,1,0,73,16,21,64,21,54,1,0,0,0,35,113,0,15,48,38,0,0,0,2,4,13,28,83,90,30
250,0,0,0,0,0,0,0,0,0,13,185,6,45,1,0,0,0,0,0,0,2,218,1,11,14,0,4,0,0,2,8,0,204,28,0,4,3,0,1,0,0,6,0,78,23,11,116,10,6,0,3,14,0,13,177,0,5,25,13,0,1,0,81,24,0,131,5,0,8,0,0,0,0,25,8,16,134,20,47,0,0,0,0,14,45,0,1,188,2,0,0,0,0,5,1,6,10,38,190
0,132,0,118,0,0,0,0,0,0,48,58,44,76,15,9,0,0,0,0,0,60,20,3,24,134,0,9,0,0,31,72,1,27,80,0,30,9,0,0,0,0,26,5,70,30,17,64,24,14,0,10,26,0,30,37,1,40,70,36,0,0,0,66,50,0,91,19,0,24,0,0,2,0,95,8,25,56,19,45,0,0,0,0,36,137,0,6,40,31,0,0,0,1,7,9,24,79,98,32
250,0,0,0,0,0,0,0,0,0,11,199,10,29,1,0,0,0,0,0,0,4,225,0,4,14,0,3,0,0,2,3,0,217,17,0,7,4,0,0,0,0,9,2,82,11,6,134,3,3,0,0,7,0,3,194,0,8,25,13,0,0,0,75,25,0,138,7,0,5,0,0,1,0,22,7,21,153,11,35,0,0,0,0,11,53,0,0,185,1,0,0,0,0,5,0,5,7,44,189
0,145,0,105,0,0,0,0,0,0,55,39,52,81,20,3,0,0,0,0,0,58,19,0,28,142,0,2,1,0,29,81,0,20,75,0,40,5,0,0,0,2,18,1,90,33,15,58,17,16,0,8,20,0,31,31,0,43,81,36,0,2,0,79,42,0,82,21,0,24,0,0,3,1,91,7,20,57,25,46,0,0,0,0,40,115,0,16,51,28,0,0,0,0,11,5,23,78,94,39
250,0,0,0,0,0,0,0,0,0,5,218,3,24,0,0,0,0,0,0,0,3,221,0,12,13,0,1,0,0,2,3,0,220,16,0,6,3,0,0,0,0,6,0,82,10,8,138,3,3,0,0,7,0,8,210,0,3,13,9,0,0,0,70,18,0,153,3,0,6,0,0,1,0,24,5,12,152,9,47,0,0,0,0,11,38,0,0,201,0,0,0,0,0,3,1,7,11,28,200
0,139,0,111,0,0,0,0,0,0,57,31,48,92,18,4,0,0,0,0,0,57,22,0,32,137,0,2,0,0,23,88,0,18,70,0,45,6,0,0,0,0,9,2,104,24,15,63,13,20,0,4,28,0,20,29,0,38,102,29,0,0,0,95,46,0,74,16,0,19,0,0,1,0,94,7,24,61,16,47,0,0,0,0,21,157,0,2,45,25,0,0,0,0,3,1,27,74,108,37
250,0,0,0,0,0,0,0,0,0,11,211,3,24,1,0,0,0,0,0,0,3,234,0,6,7,0,0,0,0,0,1,0,233,7,0,8,1,0,0,0,0,8,1,101,10,1,122,4,3,0,0,5,0,5,213,0,2,15,10,0,0,0,72,17,0,151,5,0,5,0,0,0,0,15,3,16,160,11,45,0,0,0,0,13,36,0,0,201,0,0,0,0,0,0,0,4,6,40,200
0,157,0,93,0,0,0,0,0,0,56,36,49,86,20,3,0,0,0,0,0,62,11,1,31,143,0,2,0,0,20,90,0,9,100,0,31,0,0,0,0,3,10,0,93,22,17,83,17,5,0,5,18,0,43,18,0,42,100,24,0,1,0,100,37,1,81,17,0,13,0,0,1,0,106,7,18,51,17,50,0,0,0,0,27,151,0,7,40,25,0,0,0,0,2,2,23,79,103,41
16,1,2,4,0,1,2,0,1,0,5,5,1,7,1,4,2,1,0,1,1,4,10,1,2,0,4,0,2,3,4,4,1,7,5,0,1,1,0,4,0,1,5,3,2,5,7,1,2,1,1,3,1,1,5,6,0,2,6,2,2,2,1,5,2,2,8,0,2,3,2,0,1,2,2,3,5,8,2,2,0,0,1,1,2,1,2,4,9,7,1,0,0,1,0,4,1,2,5,13
4,5,1,11,2,2,0,1,0,1,1,5,3,6,2,2,5,1,2,0,0,7,4,1,6,2,3,3,0,1,0,3,3,7,4,0,8,2,0,0,1,2,0,2,4,2,7,2,4,3,0,3,2,1,2,5,0,3,5,6,1,3,0,2,3,1,7,4,3,3,0,1,2,4,3,3,3,3,4,4,0,1,1,1,3,2,2,4,6,7,1,0,1,1,2,4,3,7,4,4
196,9,8,20,3,4,10,0,0,0,32,68,20,54,9,27,23,10,6,1,1,30,147,2,20,7,20,8,2,13,21,27,4,111,25,0,40,12,0,10,0,11,38,18,19,33,102,8,12,9,5,21,2,1,44,70,0,22,63,22,4,11,8,39,22,8,121,3,6,28,6,0,4,25,16,37,39,83,17,23,0,3,8,7,15,20,15,28,107,47,1,0,0,2,1,37,5,18,62,124
25,69,19,114,8,6,5,0,2,2,24,64,18,50,25,15,30,8,12,4,3,86,38,12,24,48,11,17,7,4,18,38,6,55,38,2,62,19,1,11,1,26,27,20,40,34,33,29,23,17,3,18,17,2,26,66,0,27,60,31,3,23,18,35,44,7,38,31,24,27,6,6,10,24,28,19,31,59,21,46,0,0,16,4,20,42,17,42,47,62,0,2,4,3,5,39,13,62,72,50
231,2,2,8,4,1,2,0,0,0,22,88,18,59,13,19,21,4,5,1,0,36,170,3,15,3,14,4,0,5,16,16,2,148,14,0,46,4,0,4,0,10,34,10,28,29,117,7,12,3,0,24,5,0,41,86,0,23,63,8,2,14,3,37,22,4,129,5,6,28,2,2,1,26,15,23,31,105,11,34,0,0,7,5,12,14,4,24,135,49,0,0,0,1,1,41,2,21,46,138
12,77,15,137,4,2,3,0,0,0,34,69,17,53,24,17,26,5,4,1,0,107,37,8,18,59,13,6,1,1,23,38,6,42,45,0,78,11,2,5,0,21,25,29,41,25,37,44,6,22,1,23,9,0,33,84,0,26,60,14,4,23,11,53,41,6,40,36,15,21,3,0,5,28,29,21,28,64,37,35,0,0,12,0,15,52,14,38,55,64,0,1,1,1,2,40,6,63,90,46
243,5,0,2,0,0,0,0,0,0,24,110,11,62,9,14,16,2,2,0,0,23,191,2,21,3,4,5,0,1,8,16,0,142,23,0,55,6,0,0,0,8,38,11,32,23,117,9,12,0,0,12,1,0,56,96,0,16,59,10,3,11,2,28,22,1,154,4,4,21,2,1,1,22,13,21,27,127,10,26,0,0,3,0,6,19,8,28,151,35,0,0,0,0,0,26,0,11,61,152
5,79,6,154,4,0,2,0,0,0,26,79,9,66,17,19,29,3,1,1,0,97,28,6,28,70,11,6,3,1,12,38,1,59,45,0,81,8,0,6,1,19,40,34,40,26,36,35,8,11,1,9,12,0,19,89,0,20,83,17,0,16,13,64,46,5,33,43,6,24,0,5,9,26,43,22,28,58,20,39,0,0,3,0,12,65,9,38,53,70,0,0,0,1,5,28,4,61,99,52
246,0,0,4,0,0,0,0,0,0,16,130,8,71,5,10,8,0,2,0,0,10,222,0,7,2,7,1,0,1,9,7,0,165,12,0,55,2,0,0,0,9,39,4,38,27,123,3,6,1,0,13,2,0,33,130,0,7,62,3,0,8,0,34,21,0,161,5,3,18,0,0,1,13,6,15,23,143,8,41,0,0,3,0,9,10,3,25,168,32,0,0,0,0,0,23,0,11,57,159
4,96,3,144,1,2,0,0,0,0,37,69,23,64,28,5,23,1,0,0,0,125,18,0,11,84,5,6,0,1,13,31,0,53,38,0,104,8,0,3,0,26,30,31,47,25,35,42,6,8,0,19,5,0,22,86,0,20,88,10,0,23,2,63,45,0,42,48,9,18,1,0,4,14,44,16,36,62,17,56,0,0,7,0,14,64,6,39,44,76,0,0,0,0,2,38,0,58,107,45
246,2,0,0,1,1,0,0,0,0,12,140,3,67,8,7,12,0,1,0,0,8,233,0,4,2,2,1,0,0,0,13,0,164,11,0,62,0,0,0,0,11,31,5,36,24,129,6,7,1,0,5,0,0,31,140,0,9,60,5,0,8,7,26,18,1,170,6,1,13,0,0,2,10,8,14,22,161,7,26,0,0,0,0,9,13,0,26,178,24,0,0,0,0,0,29,0,6,54,161
4,85,4,155,2,0,0,0,0,0,29,65,26,74,20,13,21,2,0,0,0,132,11,1,22,76,2,2,2,2,15,42,0,61,31,0,96,5,0,0,0,22,28,22,62,33,35,35,4,9,0,15,6,0,33,84,0,12,95,5,1,13,1,71,54,2,28,64,4,12,0,0,2,14,42,22,32,60,19,59,0,0,3,0,18,60,8,41,38,82,0,0,0,0,0,28,1,58,106,57
250,0,0,0,0,0,0,0,0,0,12,150,4,70,3,2,9,0,0,0,0,4,242,0,4,0,0,0,0,0,0,6,0,164,9,0,71,0,0,0,0,4,32,4,31,19,156,4,0,0,0,1,0,0,27,149,0,5,66,2,0,0,0,23,13,1,197,2,1,13,0,0,0,13,7,8,15,182,5,20,0,0,1,0,6,7,1,32,181,22,0,0,0,0,0,21,0,3,51,175
0,82,0,168,0,0,0,0,0,0,32,68,11,98,21,10,10,0,0,0,0,156,5,1,14,69,2,3,0,0,3,26,0,49,43,0,114,13,0,2,0,19,30,27,56,25,38,45,7,3,0,9,3,0,39,82,0,20,92,5,0,13,1,88,48,1,29,52,3,15,0,0,4,19,59,22,28,43,11,64,0,0,3,0,10,69,5,46,33,84,0,0,0,0,0,33,1,60,113,43
250,0,0,0,0,0,0,0,0,0,3,184,0,53,3,5,2,0,0,0,0,5,238,0,5,0,2,0,0,0,2,3,0,167,7,0,70,1,0,0,0,6,20,1,39,14,166,2,2,0,0,2,0,0,27,150,0,5,61,5,0,9,0,26,16,0,188,4,0,7,0,0,0,12,4,8,9,192,4,21,0,0,0,0,4,6,0,17,194,29,0,0,0,0,0,11,0,6,52,181
0,82,3,165,0,0,0,0,0,0,34,56,13,106,20,13,8,0,0,0,0,161,9,1,11,67,1,0,0,0,8,28,0,61,32,0,117,3,0,1,0,19,31,32,50,31,34,48,4,1,0,8,3,0,38,82,0,16,100,3,0,15,1,71,57,0,31,54,2,19,0,0,0,12,52,19,41,40,8,78,0,0,0,0,9,68,4,44,36,89,0,0,0,0,0,18,1,47,136,48
250,0,0,0,0,0,0,0,0,0,5,180,1,60,2,2,0,0,0,0,0,2,246,0,2,0,0,0,0,0,1,0,0,181,10,0,58,0,0,0,0,7,23,1,30,18,169,1,1,0,0,2,0,0,23,161,0,1,63,0,0,8,1,11,20,0,202,1,0,7,0,0,0,8,1,7,8,207,2,17,0,0,0,0,3,8,0,15,217,7,0,0,0,0,0,15,0,2,49,184
0,74,0,176,0,0,0,0,0,0,28,57,13,105,29,10,7,1,0,0,0,164,3,0,13,66,4,0,0,0,3,18,0,55,32,0,142,0,0,0,0,12,29,22,61,29,25,66,2,4,0,8,1,0,51,82,0,9,97,2,0,7,5,78,63,1,20,63,1,12,0,0,0,12,71,29,29,32,6,71,0,0,2,0,8,89,3,42,22,84,0,0,0,0,0,20,0,57,129,44
250,0,0,0,0,0,0,0,0,0,0,197,1,48,1,1,2,0,0,0,0,3,244,0,3,0,0,0,0,0,0,0,0,179,5,0,66,0,0,0,0,3,20,1,39,17,168,1,1,0,0,1,0,0,20,177,0,2,49,1,0,4,1,19,14,0,210,1,0,1,0,0,0,2,3,3,11,218,0,13,0,0,0,0,4,2,0,14,218,12,0,0,0,0,0,6,0,1,47,196
0,66,0,184,0,0,0,0,0,0,28,44,13,124,30,7,4,0,0,0,0,161,6,0,14,69,0,0,0,0,3,19,0,60,19,0,148,1,0,0,0,13,32,28,57,24,35,54,2,5,0,8,3,0,44,68,0,9,117,1,0,9,0,98,54,0,18,58,1,12,0,0,1,15,55,14,38,27,2,98,0,0,1,0,9,80,2,52,18,88,0,0,0,0,0,23,0,45,144,38
15,4,1,3,1,0,2,0,0,1,4,5,3,5,2,2,2,1,2,1,1,2,12,0,1,4,2,0,2,3,6,1,3,9,4,1,0,1,1,1,3,2,2,3,4,5,3,3,0,2,0,2,3,0,4,8,3,4,3,0,2,2,1,8,4,1,5,1,0,3,0,2,3,3,3,1,3,5,2,5,0,0,1,1,1,4,2,4,9,5,1,1,0,0,0,4,3,6,5,7
1,6,0,10,2,2,3,3,0,0,2,8,2,6,0,3,0,1,2,3,1,5,4,2,4,5,0,3,2,1,4,5,3,6,2,0,3,1,0,3,0,5,1,4,2,2,1,3,5,4,1,2,6,3,5,4,4,1,0,1,0,1,4,2,1,1,5,4,4,5,0,0,3,4,4,5,1,6,2,2,0,3,2,1,2,4,0,2,6,7,0,0,4,1,0,5,4,3,4,6
167,35,0,21,6,1,17,2,1,0,45,49,33,64,13,14,13,6,10,3,3,28,132,0,15,27,17,5,13,10,42,38,26,93,26,1,10,5,3,6,9,16,7,23,46,50,20,52,11,16,0,15,31,3,38,91,28,27,17,0,7,4,14,52,34,2,88,17,2,30,0,7,32,22,32,17,15,56,15,54,0,5,6,3,2,36,3,26,135,34,0,3,7,2,0,29,27,54,41,87
27,60,5,116,12,8,14,1,2,5,13,88,22,51,16,16,9,7,21,7,1,49,51,7,34,58,4,20,15,11,28,50,29,47,49,2,20,14,4,7,6,25,13,19,52,30,29,35,22,19,3,22,49,6,40,56,13,47,12,2,10,15,18,44,41,6,44,33,10,29,0,11,11,25,43,20,34,57,21,28,0,7,6,6,13,41,2,34,63,78,0,4,8,7,2,35,41,46,56,51
184,35,0,20,3,1,7,0,0,0,32,73,42,57,13,13,5,6,9,0,0,20,171,1,13,22,5,6,10,2,35,40,27,102,27,2,6,7,0,4,7,17,10,28,56,49,10,58,11,4,0,8,39,1,32,121,12,23,14,0,1,1,12,59,39,1,94,13,2,28,0,0,18,25,38,10,16,86,10,47,0,4,1,1,1,36,1,19,154,33,0,1,4,0,1,24,20,56,40,104
33,68,2,131,2,4,10,0,0,0,19,84,26,52,12,28,14,5,9,1,3,52,43,1,37,72,9,17,10,6,33,49,22,54,47,3,25,6,5,6,10,12,12,14,69,43,28,35,16,11,0,22,34,0,61,56,9,43,22,3,2,7,15,48,40,3,65,42,9,19,0,3,15,19,43,13,26,62,18,51,0,5,6,2,10,59,3,31,57,77,0,1,8,1,4,38,39,44,65,50
197,34,0,15,2,0,2,0,0,0,19,86,31,69,14,14,9,3,4,1,0,15,191,0,9,20,4,2,8,1,27,24,20,131,33,0,8,3,1,3,3,16,4,17,76,56,17,51,4,6,0,8,27,0,31,141,13,21,9,0,0,2,11,55,32,0,118,15,0,17,0,0,18,14,58,3,23,89,3,42,0,1,5,0,1,22,0,17,181,23,0,0,4,0,0,16,28,65,30,107
34,74,3,127,4,3,4,0,1,0,24,93,33,46,13,8,19,3,11,0,0,55,37,0,27,93,10,15,12,1,27,70,20,49,56,2,14,7,2,3,2,25,13,17,66,48,16,35,16,12,0,15,41,1,53,62,13,40,24,1,3,8,13,57,39,1,63,36,3,27,0,6,13,17,49,10,31,55,14,55,0,7,0,0,5,61,5,42,47,83,0,1,3,1,7,33,46,50,51,58
213,28,0,7,1,0,1,0,0,0,13,106,27,71,14,11,4,1,2,1,0,8,221,0,6,8,4,1,1,1,22,32,17,145,29,0,4,1,0,0,1,11,5,15,77,65,20,49,6,1,0,5,18,0,23,167,11,20,6,0,0,1,6,58,28,0,131,12,0,14,0,1,18,11,52,3,25,102,1,37,0,0,0,1,2,29,0,10,180,28,0,0,2,0,0,20,15,57,36,120
25,89,1,128,2,2,2,0,1,0,26,89,25,59,17,12,11,1,9,1,0,59,17,1,27,116,3,15,11,1,30,69,16,49,53,1,29,2,0,1,1,27,11,21,82,34,22,31,16,5,0,25,37,0,66,42,10,40,30,0,0,5,5,64,37,2,64,32,3,38,0,0,8,17,55,7,30,69,8,56,0,0,0,0,6,61,0,34,58,91,0,1,3,0,6,36,41,50,59,54
